page,resource_type,author,url,sugya_id,title
2a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/912101.MP3?redirect=download.yutorah.org,,
2a,video,NotebookLM,https://youtu.be/cL56kcTJoaE,1,Chullin 2a: Legal Capacity
2a,video,NotebookLM,https://youtu.be/ALqxgUQZhNw,2,Chullin 2a-b: Meaning of Everyone
2b,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2018/1109/912101.MP3?redirect=download.yutorah.org,,
2b,video,NotebookLM,https://youtu.be/ALqxgUQZhNw,2,Chullin 2a-b: Meaning of Everyone
2b,video,NotebookLM,https://youtu.be/ARcy6o0Kx9U,3,Chullin 2b-3a: Contamination Mechanics
3a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1174862.MP3?redirect=download.yutorah.org,,
3a,video,NotebookLM,https://youtu.be/ARcy6o0Kx9U,3,Chullin 2b-3a: Contamination Mechanics
3a,video,NotebookLM,https://youtu.be/kBnHAp7kKug,4,Chullin 3a: Trust and Oversight
3a,video,NotebookLM,https://youtu.be/12wJLaHbjXs,5,Chullin 3a-b: Behavioral Audit
3b,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1174862.MP3?redirect=download.yutorah.org,,
3b,video,NotebookLM,https://youtu.be/12wJLaHbjXs,5,Chullin 3a-b: Behavioral Audit
3b,video,NotebookLM,https://youtu.be/TUvOTthRwug,6,Chullin 3b: Mastering Ritual Slaughter
3b,video,NotebookLM,https://youtu.be/gNEUDEOKppM,7,Chullin 3b: Legal Appeal
3b,video,NotebookLM,https://youtu.be/9arx1bdWeBg,8,Chullin 3b-4a: Samaritan Slaughter
4a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1174986.MP3?redirect=download.yutorah.org,,
4a,video,NotebookLM,https://youtu.be/9arx1bdWeBg,8,Chullin 3b-4a: Samaritan Slaughter
4a,video,NotebookLM,https://youtu.be/8CTpdQPIh0A,9,Chullin 4a: Ancient Bird Audits
4a,video,NotebookLM,https://youtu.be/6vhmqemG8DM,10,Chullin 4a: The Sectarian Dilemma
4a,video,NotebookLM,https://youtu.be/ennx76XlpG4,11,Chullin 4a-b: Behavioral Matrix
4b,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1174986.MP3?redirect=download.yutorah.org,,
4b,video,NotebookLM,https://youtu.be/ennx76XlpG4,11,Chullin 4a-b: Behavioral Matrix
4b,video,NotebookLM,https://youtu.be/O8dp4M49_dM,12,Chullin 4b-5a: The Samaria Dossier
5a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175090.MP3?redirect=download.yutorah.org,,
5a,video,NotebookLM,https://youtu.be/O8dp4M49_dM,12,Chullin 4b-5a: The Samaria Dossier
5a,video,NotebookLM,https://youtu.be/dNImICRidQs,13,Chullin 5a: Jurisprudence of Treason
5a,video,NotebookLM,https://youtu.be/CnG2G8o-1qY,14,Chullin 5a-b: Architecture of Atonement
5b,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175090.MP3?redirect=download.yutorah.org,,
5b,video,NotebookLM,https://youtu.be/CnG2G8o-1qY,14,Chullin 5a-b: Architecture of Atonement
5b,video,NotebookLM,https://youtu.be/DC0ZrO2L7v4,15,Chullin 5b: The Beast Metaphor
5b,video,NotebookLM,https://youtu.be/dsqzg77KWso,16,Chullin 5b: Ancient Memory Archive
5b,video,NotebookLM,https://youtu.be/u_1QCRAZfkw,17,Chullin 5b-6a: Metaphysics of Mistakes
6a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175245.MP3?redirect=download.yutorah.org,,
6a,video,NotebookLM,https://youtu.be/u_1QCRAZfkw,17,Chullin 5b-6a: Metaphysics of Mistakes
6a,video,NotebookLM,https://youtu.be/IrLc7eyW3Wc,18,Chullin 6a: The Secret of Mount Gerizim
6a,video,NotebookLM,https://youtu.be/Jz-2nYfjBKI,19,Chullin 6a-b: The Incident at Ya'ei
6b,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175245.MP3?redirect=download.yutorah.org,,
6b,video,NotebookLM,https://youtu.be/Jz-2nYfjBKI,19,Chullin 6a-b: The Incident at Ya'ei
6b,video,NotebookLM,https://youtu.be/g3lOrpsEv20,20,"Chullin 6b-7a: The Leaf, The Law -- Legacy"
7a,audio,Rabbi Aryeh Lebowitz,https://shiurim.yutorah.net/2026/1109/1175402.MP3?redirect=download.yutorah.org,,
7a,video,NotebookLM,https://youtu.be/g3lOrpsEv20,20,"Chullin 6b-7a: The Leaf, The Law -- Legacy"
7a,video,NotebookLM,https://youtu.be/GxpU2LtQTW4,21,Chullin 7a-b: The Unyielding Sage
7b,video,NotebookLM,https://youtu.be/GxpU2LtQTW4,21,Chullin 7a-b: The Unyielding Sage
